file,line,row_expr,col,snippet
Mapping_1.3.1.cs,45,row,10,"var cellValue = ws.Cell(row, 10).GetString()?.Trim();  // J열 = 10"
Mapping_1.3.1.cs,127,r,2,"var val = ws.Cell(r, 2).GetString()?.Trim(); // B열"
Mapping_1.3.2.1.cs,66,row,15,"var cellValue = ws.Cell(row, 15).GetString()?.Trim(); // O열 = 15"
Mapping_1.3.2.1.cs,86,ownershipRow,15,"var ownershipCell = ws.Cell(ownershipRow, 15).GetString()?.Trim();"
Mapping_1.3.2.1.cs,301,r,2,"var val = ws.Cell(r, 2).GetString()?.Trim();"
Mapping_1.3.2.2.cs,46,row,15,"var val = ws.Cell(row, 15).GetString()?.Trim();"
Mapping_1.3.3.cs,31,row,2,"var name = ws.Cell(row, 2).GetString()?.Trim();"
Mapping_1.3.3.cs,33,row,4,"var tinRaw = ws.Cell(row, 4).GetString()?.Trim();"
Mapping_1.3.3.cs,35,row,6,"var dateRaw = ws.Cell(row, 6).GetString()?.Trim();"
Mapping_1.3.3.cs,37,row,8,"var preTypeRaw = ws.Cell(row, 8).GetString()?.Trim();"
Mapping_1.3.3.cs,39,row,10,"var ownerTinRaw = ws.Cell(row, 10).GetString()?.Trim();"
Mapping_1.3.3.cs,41,row,13,"var prePctRaw = ws.Cell(row, 13).GetString()?.Trim();"
Mapping_1.3.3.cs,43,row,16,"var ownerTypeRaw = ws.Cell(row, 16).GetString()?.Trim();"
Mapping_1.4.cs,27,row,2,"var jurCode = ws.Cell(row, 2).GetString()?.Trim();"
Mapping_1.4.cs,38,row,7,"var taxJurRaw = ws.Cell(row, 7).GetString()?.Trim();"
Mapping_1.4.cs,55,row,9,"var safeHarbour = ws.Cell(row, 9).GetString()?.Trim();"
Mapping_1.4.cs,64,row,11,"var etrRange = ws.Cell(row, 11).GetString()?.Trim();"
Mapping_1.4.cs,75,row,15,"var qdmtt = ws.Cell(row, 15).GetString()?.Trim();"
Mapping_1.4.cs,86,row,17,"var globeTut = ws.Cell(row, 17).GetString()?.Trim();"
Mapping_2.cs,52,b1 + 3,15,"var jurCode = ws.Cell(b1 + 3, 15).GetString()?.Trim();"
Mapping_2.cs,81,b1 + 6,15,"var taxJurRaw = ws.Cell(b1 + 6, 15).GetString()?.Trim();"
Mapping_2.cs,84,b1 + 12,15,"var safeHarbourRaw = ws.Cell(b1 + 12, 15).GetString()?.Trim();"
Mapping_2.cs,96,b1 + 16,8,"var s1Rev = ws.Cell(b1 + 16, 8).GetString()?.Trim();   // H18"
Mapping_2.cs,97,b1 + 16,14,"var s1Tax = ws.Cell(b1 + 16, 14).GetString()?.Trim();  // N18"
Mapping_2.cs,98,b1 + 17,8,"var s2Rev = ws.Cell(b1 + 17, 8).GetString()?.Trim();   // H19"
Mapping_2.cs,99,b1 + 17,14,"var s2Tax = ws.Cell(b1 + 17, 14).GetString()?.Trim();  // N19"
